
> build
> nuxt build

[nuxi] Nuxt 4.0.3 with Nitro 2.12.4

 ERROR  (node:45817) ExperimentalWarning: CommonJS module /home/darkwebplayer/Documents/Infywork/CRMHotel/hotel-dashboard/node_modules/.pnpm/debug@4.4.1/node_modules/debug/src/node.js is loading ES Module /home/darkwebplayer/Documents/Infywork/CRMHotel/hotel-dashboard/node_modules/.pnpm/supports-color@10.2.0/node_modules/supports-color/index.js using require().
Support for loading ES Module in require() is an experimental feature and might change at any time
(Use node --trace-warnings ... to show where the warning was created)

[nuxt:tailwindcss] ℹ Using Tailwind CSS from ~/assets/css/tailwind.css
ℹ Nuxt Icon server bundle mode is set to local
[nuxi] ℹ Building for Nitro preset: node-server
ℹ Building client...
ℹ vite v7.1.3 building for production...
ℹ transforming...
ℹ ✓ 1357 modules transformed.
ℹ rendering chunks...
ℹ computing gzip size...
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/primeicons.C6QP2o4f.woff2        35.15 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/primeicons.MpK4pl85.ttf          84.98 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/primeicons.WjwUDZjB.woff         85.06 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/primeicons.DMOk5skT.eot          85.16 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/manifest.json                         164.95 kB │ gzip:   9.27 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/primeicons.Dr5RGzOO.svg         342.53 kB │ gzip: 105.26 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/paymentQR.tn0RQdqM.css            0.00 kB │ gzip:   0.02 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/checkout.D4o_JsVm.css             0.35 kB │ gzip:   0.17 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/rooms.Jl1OuzwI.css                0.38 kB │ gzip:   0.20 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/staffs.Bog2T9HL.css               0.38 kB │ gzip:   0.20 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/hotel.BKx0IJq2.css                0.40 kB │ gzip:   0.20 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/OnboardLayout.CvfYQ-qm.css        0.50 kB │ gzip:   0.22 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/hotel-profile.B8KPl-U1.css        0.50 kB │ gzip:   0.28 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/departments.CjKUKX-v.css          0.55 kB │ gzip:   0.26 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/index.CP8DszUg.css                0.55 kB │ gzip:   0.21 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/checkin.DSQIHFKI.css              0.59 kB │ gzip:   0.25 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/payments.CPhEZ6Jx.css             0.74 kB │ gzip:   0.19 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/rooms.BS2XserI.css                0.76 kB │ gzip:   0.31 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/error-500.BVZlfKtJ.css            1.91 kB │ gzip:   0.73 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/login.CrOib6hl.css                2.37 kB │ gzip:   0.66 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/error-404.DBbzrICP.css            2.43 kB │ gzip:   0.86 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/reset.CeHiIfWY.css                2.65 kB │ gzip:   0.70 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/staff.DeMw91ge.css                3.95 kB │ gzip:   1.10 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/message_templates.hpDohS42.css    4.14 kB │ gzip:   1.21 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/settings.Db9QodD7.css             7.74 kB │ gzip:   1.46 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/chat.CcIcMht8.css                13.03 kB │ gzip:   2.68 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/entry.DDfPMTn_.css               62.86 kB │ gzip:  12.64 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/x_rD_Ya3.js                       0.04 kB │ gzip:   0.06 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/BosfNunm.js                       0.06 kB │ gzip:   0.08 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/BwWhtyr2.js                       0.07 kB │ gzip:   0.09 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/jc0MLXVe.js                       0.11 kB │ gzip:   0.12 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/D8Uyc8nZ.js                       0.15 kB │ gzip:   0.15 kB
